       2.19754712e-003, 1.70352347e-002, 3.08001563e-002,
       1.66793924e-003, -1.90488566e-002, -5.79717085e-002,
       -7.41763487e-002, -1.48008808e-001, 3.30757350e-002,
       3.67632434e-002, 7.89403263e-003, 2.36594751e-002,
       -1.15991898e-001, 3.31862047e-002, 1.27214760e-001,
       2.71887742e-002, 1.23874377e-003, -4.68390482e-003,
       -2.75085331e-003, -1.81379775e-003, -1.61296390e-002,
       -5.42876907e-002, -1.01977594e-001, -1.91315889e-001,
       2.45590694e-002, 3.56094912e-002, 5.77089144e-003,
       1.25869773e-002, -8.82923454e-002, -2.35770699e-002,
       8.21683705e-002, 1.21427169e-002, -1.66946780e-002,
       -3.59838083e-002, -1.91098712e-002, -3.34028830e-003,
       -9.20837373e-003, -9.70995799e-003, 2.05296022e-003,
       -1.64935187e-001, -5.26719121e-003, 3.02870534e-002,
       2.78367574e-004, 8.37410917e-004, -7.75499418e-002,
       -7.87378550e-002, 6.01146854e-002, 1.15091950e-002,
       -3.47409099e-002, -5.34383617e-002, -3.06357890e-002,
       2.25094822e-003, -2.80885841e-003, 1.70998462e-002,
       7.71570876e-002, -1.76485687e-001, -1.55566493e-002,
       1.69619173e-002, -1.86660094e-003, -4.06196667e-003,
       -6.15168251e-002, -8.40706527e-002, 2.23965030e-002,
       -1.74637400e-002, -8.65674466e-002, -1.18635632e-001,
       -7.76378289e-002, -1.47011727e-002, 2.84891948e-003,
       9.76668149e-002, 4.29231748e-002, -1.67045608e-001,
       -1.17260013e-002, 6.63941214e-003, 9.92938294e-005,
       -1.89756986e-003, -1.60087850e-002, -2.54342575e-002,
       -2.27409415e-002, 1.62825305e-002, -4.51203212e-002,
       -5.18748090e-002, -1.03779500e-002, 1.96548104e-002,
       8.50179270e-002, 8.38037208e-002, -1.47391975e-001,
       -2.96002310e-002, -1.97503716e-003, 4.93354211e-003,
       4.07999702e-004, 4.08026186e-004, -3.18090874e-003,
       -1.71631505e-003, -9.33760218e-003, 7.96505064e-003,
       3.23628411e-002, 5.12333997e-002, 5.34693636e-002,
       4.46944013e-002, 3.54122557e-002, 3.79625475e-003,
       -2.27101613e-002, -1.67241711e-002, -4.81123687e-004,
       7.52507302e-004, 1.87825062e-005, -1.11867639e-003,
       1.62653420e-002, 6.04018345e-002, 9.09042880e-002,
       5.77326678e-002, -1.21224695e-003, -5.23471832e-002,
       -6.75683543e-002, -8.12043995e-002, -8.33714977e-002,
       -5.50502352e-002, -6.33108662e-003, 1.34151801e-003,
       -9.63442726e-004, -9.11299838e-004, -1.48660713e-003,
       5.64410700e-004, 7.40357488e-002, 1.39656946e-001,
       -2.95745349e-003, -8.57889354e-002, -2.11448427e-002,
       3.84314097e-002, 5.80824353e-002, 7.35558495e-002,
       8.66189301e-002, -1.65542972e-003, -4.16851602e-002,
       -2.47375574e-003, -4.61314712e-003, -2.32181465e-003,
       -5.96296834e-003, -1.83600429e-002, 1.24627046e-001,
       3.01877987e-002, -1.05104625e-001, -3.22492868e-002,
       -6.54812669e-003, 1.18029881e-002, 1.37598086e-002,
       1.10286456e-002, 2.11770982e-002, 4.73094285e-002,
       1.86788458e-002, 1.14460406e-003, -3.04301176e-002,
       -7.89669808e-003, -7.90113211e-003, -4.86841612e-002,
       1.36856109e-001, -1.84523258e-002, -4.39212956e-002,
       1.26197711e-002, 9.17211582e-004, 2.46283924e-003,
       1.23447692e-002, -6.16674498e-003, -1.31730260e-002,
       6.00717776e-003, 5.39550930e-002, 4.42206040e-002,
       -6.44524544e-002, -1.54634863e-002, -8.45390931e-003,
       -7.10436180e-002, 9.17739198e-002, -9.93303023e-003,
       8.59342515e-003, 9.49905068e-003, 3.12591624e-003,
       6.61563454e-003, 2.71673314e-002, -1.66277699e-002,
       -2.31699757e-002, 5.25945565e-003, 1.02696806e-001,
       3.20970751e-002, -1.01298071e-001, -2.97871474e-002,
       -1.02398619e-002, -8.57806206e-002, 8.00694525e-003,
       2.97858510e-002, 6.03223629e-002, 1.26102986e-002,
       4.65080654e-003, 2.28241086e-002, 2.76477952e-002,
       -2.48670969e-002, -2.40943506e-002, 1.60708372e-002,
       1.47767529e-001, -9.76571720e-003, -1.02400340e-001,
       -4.23566028e-002, -1.18960664e-002, -9.97521058e-002,
       -7.17701390e-002, 4.35117334e-002, 6.67881295e-002,
       3.55931111e-002, 1.00783072e-002, 6.93575889e-002,
       3.92968580e-002, -2.36133672e-002, -1.54275633e-002,
       -1.14030973e-003, 1.15159802e-001, -8.07390455e-003,
       -1.03185810e-001, -5.35781570e-002, -1.17247999e-002,
       -1.17940560e-001, -1.32050186e-001, 7.45978728e-002,
       8.46240968e-002, 2.60762237e-002, 1.64294560e-002,
       8.88364315e-002, 3.69644873e-002, -3.09016779e-002,
       -1.93917807e-002, -4.54223044e-002, 5.33015914e-002,
       5.58815710e-002, -9.86087471e-002, -5.59971593e-002,
       -1.24562467e-002, -1.24854133e-001, -1.65032759e-001,
       8.79504010e-002, 1.03836358e-001, 1.49412556e-002,
       9.68357734e-003, 7.03415275e-002, 2.14441624e-002,
       -2.73789391e-002, -2.03011818e-002, -6.01293631e-002,
       6.91317488e-003, 9.06090885e-002, -9.40698683e-002,
       -5.78731075e-002, -1.20056178e-002, -1.05339140e-001,
       -1.23985462e-001, 7.31284544e-002, 7.32900724e-002,
       2.86116172e-002, 3.47619294e-003, 2.15398874e-002,
       6.48062630e-003, -8.44979845e-003, -3.55956168e-003,
       -5.27058505e-002, -6.75997508e-005, 1.08682416e-001,
       -8.18349496e-002, -4.96532805e-002, -9.07472894e-003,
       -6.23238981e-002, 3.58209410e-003, -8.10255297e-003,
       4.58076000e-002, 1.53834084e-002, 2.26343307e-003,
       -6.41918136e-003, -4.08103038e-003, -5.97048165e-005,
       -1.50324460e-002, -5.57152890e-002, 8.04606732e-003,
       1.48474663e-001, -8.12050179e-002, -4.59813476e-002,
       -4.04806668e-003, -1.66570656e-002, 1.57515079e-001,
       -9.73915085e-002, -5.68870397e-004, 7.11328210e-003,
       -3.43838218e-003, -2.84231659e-002, -3.44885550e-002,
       4.29372257e-003, 8.83449335e-003, -1.32557852e-002,
       4.83675255e-003, 1.18555218e-001, -9.02430862e-002,
       -4.38265577e-002, 8.02405004e-004, 4.29778779e-003,
       2.60155678e-001, -7.36036599e-002, -6.18641563e-002,
       9.20384284e-003, -9.04972758e-003, -4.08058651e-002,
       -4.54340391e-002, 3.18005867e-002, 1.94235481e-002,
       -8.99211096e-004, 7.53245801e-002, -2.59640682e-002,
       -1.07308038e-001, -3.43031175e-002, 2.10137991e-003,
       4.65887785e-003, 1.65276349e-001, 1.92370161e-001,
       -1.26929492e-001, -4.25787643e-002, -2.07582172e-002,
       -5.82240224e-002, -2.71675792e-002, 3.26356068e-002,
       3.86014320e-002, 5.63018657e-002, 2.16348283e-002,
       -1.45241290e-001, -6.89857453e-002, -1.05700186e-002,
       7.41954893e-004, 2.86696199e-003, 4.52996269e-002,
       1.52170494e-001, 1.46658555e-001, -1.48415556e-002,
       -6.51436821e-002, -1.71854906e-002, 3.34461555e-002,
       9.09672603e-002, 1.05851553e-001, 9.63285007e-003,
       -1.84955820e-001, -6.30183816e-002, -1.60468556e-002,
       1.62203854e-003, 2.90356111e-004, 2.90137308e-004,
       7.27367820e-003, 2.46323124e-002, 5.94292656e-002,
       7.24256262e-002, 2.35969871e-002, 1.99382799e-003,
       -3.05295829e-002, -6.65075779e-002, -8.97381082e-002,
       -8.48914161e-002, -4.83861528e-002, -1.29321255e-002,
       -1.63199776e-003, 2.09960039e-003, 6.19985047e-004,
       3.93169606e-003, 2.18311092e-003, 3.69707868e-003,
       -3.15698236e-002, 1.31060043e-003, 1.25804795e-002,
       2.54264083e-002, 5.01092523e-002, 1.13895843e-002,
       -1.52291656e-002, -1.78686269e-002, 1.42758689e-003,
       6.64970546e-004, 1.59484654e-004, -8.09100020e-005,
       6.03682967e-003, 3.05994581e-002, 2.90636811e-002,
       -5.28295040e-002, 2.97740791e-002, 9.75380000e-003,
       1.52108148e-002, 3.22180428e-002, 4.78003919e-002,
       7.92187601e-002, 1.23517402e-001, -2.52063051e-002,
       -8.69074240e-002, -3.99339981e-002, -4.10495000e-003,
       -9.51223541e-004, 2.20395885e-002, 9.61509645e-002,
       2.25423370e-002, 1.70287117e-002, 1.44793112e-002,
       -2.82382593e-002, -2.11051572e-002, -3.58489417e-002,
       -4.25985269e-002, -2.28663776e-002, -2.35249642e-002,
       6.41946495e-002, 3.85752171e-002, -1.23831794e-001,
       -3.14453878e-002, -6.17372757e-003, 3.03723868e-002,
       1.37715608e-001, -2.46476699e-002, 5.08367829e-002,
       -3.40480432e-002, -8.03348422e-003, -9.00383014e-003,
       -3.79508771e-002, -2.93134898e-002, -2.89253530e-005,
       -2.25503463e-004, -3.47764455e-002, 5.65897450e-002,
       -8.40900540e-002, -5.05392216e-002, -1.62312668e-002,
       3.27999033e-002, 1.67235881e-001, -8.57492983e-002,
       2.49833409e-002, -1.73449311e-002, -4.22639726e-003,
       -1.21100538e-003, -2.75754947e-002, -4.24151570e-002,
       6.01641322e-003, -2.40078531e-002, -4.03839797e-002,
       4.37588543e-002, -3.31945010e-002, -5.15323356e-002,
       -1.61510110e-002, 3.47047932e-002, 1.79035425e-001,
       -1.38257086e-001, 2.21835030e-003, 2.47005206e-002,
       5.61790122e-003, 1.92931329e-003, -2.42279675e-002,
       -2.89755762e-002, 6.31452352e-003, -4.66290675e-002,
       -2.52104085e-002, 7.99555238e-003, 1.80818476e-002,
       -3.61329876e-002, -1.07017355e-002, 3.55961025e-002,
       1.87235460e-001, -1.96875364e-001, -1.03289029e-002,
       2.06447933e-002, 3.38792279e-002, -7.57618202e-003,
       -4.47720364e-002, -4.24986295e-002, -4.13705334e-002,
       -6.79196045e-002, -1.16223820e-001, -2.70504989e-002,
       3.88512611e-002, -1.69456191e-002, -3.84577783e-003,
       3.69688347e-002, 2.11540788e-001, -2.29515269e-001,
       -1.27210505e-002, 4.62090708e-002, 2.18140893e-002,
       -9.75713134e-003, -3.39251682e-002, -3.38103324e-002,
       -7.06495270e-002, -7.74733499e-002, -1.36781946e-001,
       -4.22709547e-002, 2.82766111e-002, -4.65863943e-003,
       -1.15892868e-002, 3.79027650e-002, 2.47888818e-001,
       -1.68598503e-001, -3.68082412e-002, 4.42532785e-002,
       7.81402644e-003, -4.75190720e-003, -1.73283704e-002,
       -2.38977242e-002, -6.04742356e-002, -7.98228830e-002,
       -1.73363566e-001, 1.82213890e-003, 3.24362926e-002,
       -5.87676559e-003, -1.31014539e-002, 3.57625224e-002,
       2.54625827e-001, -8.29350054e-002, 3.25577625e-004,
       -2.62630731e-002, 6.14112476e-003, -2.93993577e-003,
       -6.40200870e-003, 3.34034371e-003, -2.24454198e-002,
       -5.38812801e-002, -1.37082353e-001, 5.53926155e-002,
       1.14037003e-002, -4.19121375e-003, -8.12695269e-003,
       3.23355794e-002, 2.25801975e-001, 2.25021038e-002,
       1.72792263e-002, -3.57772633e-002, -6.69872807e-003,
       -5.40749449e-003, 1.33236973e-002, 1.00067845e-002,
       1.09927775e-002, 3.02458107e-002, 2.30020601e-002,
       9.32146236e-002, -3.75129096e-002, 8.67765903e-006,
       -7.83652253e-003, 2.28303671e-002, 1.70243666e-001,
       8.37846175e-002, 3.87762785e-002, 2.12492212e-003,
       -2.19152728e-003, -1.35526303e-002, 1.19284848e-002,
       6.82976544e-002, 1.01764925e-001, 6.93331510e-002,
       -1.85055099e-003, 4.65387478e-002, -5.08902967e-002,
       -1.64381377e-002, -1.07952887e-002, 7.17551401e-003,
       9.96917039e-002, 8.07237849e-002, 9.23368186e-002,
       1.31760503e-003, -1.58957355e-002, -2.38807984e-002,
       1.54598253e-002, 1.11058891e-001, 8.54032710e-002,
       3.68233304e-003, -3.12385466e-002, 2.07634047e-002,
       -4.36666980e-002, 2.07264046e-003, -9.26492456e-003,
       -3.37297970e-004, 3.79916243e-002, 3.27774398e-002,
       1.17845749e-002, 3.05574940e-004, -2.71853562e-002,
       -1.42693343e-002, 1.67563111e-002, 3.08505334e-002,
       8.07645451e-003, -1.90583840e-002, -4.72056754e-002,
       -2.27713455e-002, -4.27352861e-002, 1.13641880e-002,
       -4.76870174e-003, 5.87032235e-004, 4.33291821e-003,
       5.53103164e-003, -3.36746238e-002, -3.08186561e-002,
       -7.30124861e-002, -1.02930658e-001, -4.20073755e-002,
       -1.03163868e-001, -1.43778816e-001, -1.29841894e-001,
       -9.12642479e-002, -7.65502825e-002, 2.88380729e-003,
       1.54347271e-002, -1.44843920e-003, 5.12853549e-005,
       5.12280058e-005, 2.94802524e-003, -6.62930869e-003,
       -8.76225345e-003, 3.28830108e-002, 8.02461281e-002,
       5.25841899e-002, 8.81612767e-003, -4.33764569e-002,
       -5.57889864e-002, -6.44932091e-002, -4.33887802e-002,
       1.18760543e-003, 1.19988259e-003, 8.71217169e-004,
       -1.43741519e-004, 1.54358079e-003, -7.06108473e-003,
       -4.51876484e-002, -7.81262219e-002, -1.35121226e-001,
       -5.22839092e-002, 9.47972685e-002, 1.48812339e-001,
       1.15439072e-001, -1.61407329e-002, -1.14209615e-001,
       -3.83449495e-002, -3.62504902e-003, -8.67117778e-005,
       -1.06350845e-003, -5.49952274e-005, 5.90625918e-003,
       1.28111464e-003, -4.18867096e-002, -8.43865573e-002,
       2.41256356e-002, 5.02361245e-002, 4.71380353e-002,
       9.29914117e-002, -3.24115232e-002, -8.78086165e-002,
       -9.79416817e-002, -1.61725849e-001, -4.34437916e-002,
       1.04478956e-003, -1.08494109e-003, -4.04829253e-003,
       9.20822937e-003, -5.29027022e-002, -4.10962366e-002,
       1.03145652e-001, 7.97367916e-002, -1.22144986e-002,
       -1.58840921e-002, -5.42074617e-004, 1.98891181e-002,
       8.28671642e-003, 1.88738536e-002, -7.79770911e-002,
       -6.58553392e-002, 1.64688053e-003, -1.75135792e-003,
       -2.78926827e-003, 1.00317532e-002, -1.12432733e-001,
       8.95479172e-002, 1.17441885e-001, 1.99635290e-002,
       -5.86779416e-003, -1.81061495e-002, 1.13456240e-002,
       2.99604945e-002, 3.36619616e-002, 6.81269765e-002,
       -2.27876808e-002, -5.19159511e-002, 2.70948038e-002,
       2.02276791e-003, -4.91979765e-004, 3.27491723e-002,
       -8.56822357e-002, 1.72878847e-001, 5.89797199e-002,
       6.38209283e-003, 5.30255726e-004, 9.31401737e-003,
       4.01399955e-002, 6.54379651e-002, 4.56927605e-002,
       5.96008077e-002, 1.83454733e-002, -3.11650373e-002,
       4.33893874e-002, -1.90369075e-003, 7.71194464e-004,
       5.62064089e-002, -2.14340761e-002, 1.20558746e-001,
       3.69097106e-002, 7.32472027e-003, 1.49491243e-003,
       3.01034003e-002, 7.76082054e-002, 7.69681185e-002,
       6.21049143e-002, 4.37849052e-002, 2.45305952e-002,
       -6.06856192e-004, 2.35922039e-002, -5.12844091e-003,
       1.41896401e-003, 7.13596195e-002, 4.25459407e-002,
       4.86614183e-002, -5.57491928e-003, 8.45606998e-003,
       7.12442026e-003, 9.34635103e-002, 1.36843428e-001,
       5.03236204e-002, -1.77126396e-002, 3.00220065e-002,
       1.85541641e-002, -2.03782134e-002, 3.24818119e-002,
       -5.14997588e-003, 1.05864438e-003, 5.53765744e-002,
       5.72245568e-002, -4.58979830e-002, -3.53793763e-002,
       3.08560883e-003, 1.14763090e-002, 1.23435356e-001,
       1.37974799e-001, -1.09077888e-002, -8.35131556e-002,
       -3.52047272e-002, 6.84459060e-002, -3.59551832e-002,
       2.01261528e-002, -3.65716801e-003, 3.63418803e-004,
       4.12824079e-002, -1.73130948e-002, -4.19047736e-002,
       -7.08374009e-002, -2.60845223e-003, 4.06819209e-003,
       8.27682465e-002, 1.00775488e-001, -4.98797037e-002,
       -8.57157484e-002, -1.25979677e-001, 3.34359147e-002,
       -2.15305742e-002, 1.02436254e-002, 2.89924094e-004,
       -7.20579585e-004, 3.40231024e-002, -4.36747409e-002,
       -4.72087115e-002, -5.71392439e-002, -2.38406155e-002,
       -1.74961996e-003, 1.87493376e-002, 2.27894280e-002,
       -2.01812852e-002, -5.86865917e-002, -1.52344495e-001,
       -1.98828056e-002, 3.21988426e-002, 3.11206914e-002,
       -1.89077284e-003, 3.01682437e-003, 4.14735600e-002,
       -1.13388593e-003, -7.16924742e-002, -4.49697375e-002,
       9.71905101e-005, -5.97914308e-003, -1.41847283e-002,
       -1.26965167e-002, -2.63624336e-003, -1.50194438e-002,
       -8.09026286e-002, -5.63642941e-002, 1.13574684e-001,
       4.40271720e-002, -1.70779042e-003, 2.97838752e-003,
       3.30022499e-002, 6.70759082e-002, -1.07432082e-001,
       -6.09343089e-002, -3.36906477e-003, -1.49392262e-002,
       -5.08033149e-002, -5.30877486e-002, -9.95449349e-003,
       -1.03455726e-002, -7.46208727e-002, -4.15860340e-002,
       1.77575365e-001, 5.15645333e-002, 2.23200675e-003,
       5.24955336e-004, 1.94647219e-002, 5.39421365e-002,
       -3.56412753e-002, -9.83989313e-002, -1.46621522e-002,
       -2.98713371e-002, -6.18289709e-002, -7.70238191e-002,
       -4.54453453e-002, -3.27477492e-002, -6.43470362e-002,
       4.15495932e-002, 1.07880592e-001, 2.66216174e-002,
       -4.67630988e-003, 4.57019138e-004, 9.74303950e-003,
       1.14562204e-002, 6.91746250e-002, -5.78185283e-002,
       -7.64188319e-002, -4.38920595e-002, -2.03808267e-002,
       -7.02494830e-002, -7.74538219e-002, -3.80212441e-002,
       1.12700439e-003, 6.56060576e-002, 9.78765171e-003,
       2.91615834e-005, -2.59499974e-003, 2.78919353e-004,
       2.34944653e-003, -2.13999883e-003, -1.01126708e-001,
       3.05327605e-002, 1.32922307e-001, 1.99836329e-001,
       1.86385110e-001, 1.71101347e-001, 1.05014175e-001,
       1.75962243e-002, -8.76488048e-004, -8.00564047e-003,
       7.63694849e-003, -7.99740292e-003, 2.56772037e-004,
       -2.87361145e-005, -2.88249194e-005, -1.03814167e-003,
       -7.60972640e-003, -8.92940685e-002, -1.52293995e-001,
       -2.07899988e-001, -1.76837698e-001, -1.40045747e-001,
       -1.18270889e-001, -8.15541968e-002, -2.09748987e-002,
       -9.13554803e-003, 1.03921061e-002, -1.25309092e-003,
       -3.58775200e-004, 2.63021939e-004, 5.18194924e-004,
       -5.98638272e-003, 1.08070029e-002, -4.80185292e-004,
       -4.26662527e-003, 4.81531769e-002, 7.25036487e-002,
       1.55837163e-001, 1.85823902e-001, 1.68574393e-001,
       1.28897712e-001, 4.89708222e-002, 1.77562740e-002,
       9.47893772e-004, -4.94479318e-004, 5.55262144e-004,
       -3.72655015e-003, -2.43653376e-002, -1.04702460e-002,
       -1.56775285e-002, -1.00081153e-001, -1.44751251e-001,
       -1.07826538e-001, -8.05666000e-002, -6.69177473e-002,
       -1.54662937e-001, -1.52469799e-001, -1.19753247e-002,
       4.70151491e-002, 1.07672559e-002, -3.31556948e-005,
       -2.95693928e-004, -1.29789561e-002, -2.83448622e-002,
       7.53529966e-002, -5.92324510e-002, -9.40369666e-002,
       -2.11766679e-002, 1.80524606e-002, 3.10592428e-002,
       6.59847558e-002, 7.54373968e-002, -2.02079657e-002,
       -1.99719325e-001, -6.90636877e-003, 1.99356936e-002,
       -2.88251066e-003, -1.06185209e-003, -1.18978107e-002,
       -2.39261501e-002, 1.05682448e-001, -8.42414051e-002,
       -3.17412131e-002, -5.77257015e-003, 7.68747879e-003,
       2.28754692e-002, 6.82686567e-002, 7.63288289e-002,
       4.74663042e-002, -5.93442917e-002, -6.10456392e-002,
       1.21069262e-002, 9.07613314e-004, 1.92233361e-004,
       -1.79906115e-002, -9.58014373e-003, 9.82684866e-002,
       -4.93321978e-002, -8.29980429e-003, -1.87620556e-003,
       -6.57422934e-003, 3.61886946e-003, 3.69543880e-002,
       5.28593883e-002, 5.28913736e-002, 1.35636656e-002,
       7.16165751e-002, -1.62422732e-002, -4.80992807e-004,
       -1.16902904e-003, -2.65208017e-002, -2.64026062e-003,
       6.42071888e-002, -5.13525587e-003, -2.67889613e-004,
       -3.97386961e-003, -1.39556145e-002, -2.05427986e-002,
       4.36654277e-002, 5.53189553e-002, 6.78657517e-002,
       1.06560819e-001, 1.64857671e-001, -2.23000385e-002,
       -3.51383071e-003, -1.81798229e-003, -2.05677431e-002,
       -2.91101402e-003, 5.32382429e-002, 3.75603535e-003,
       9.75671224e-003, -1.26622035e-003, -3.76341082e-002,
       -7.35386908e-002, -4.05664789e-003, 3.10236942e-002,
       -2.59866882e-002, 6.54237792e-002, 1.48809940e-001,
       -2.67449748e-002, -1.19427580e-003, -1.21473277e-003,
       -4.66941111e-003, -2.81242710e-002, 7.87750706e-002,
       -2.19600950e-003, 1.99796096e-003, -8.87661520e-003,
       -7.25054666e-002, -1.31258115e-001, -9.18992534e-002,
       -4.55000699e-002, -3.36690061e-002, -1.35322427e-002,
       7.92643204e-002, -2.82662399e-002, -2.59541743e-003,
       -1.39242364e-003, -9.93675459e-003, -5.51988110e-002,
       3.14811617e-002, 6.33691764e-003, -5.45544317e-003,
       -5.17441938e-003, -6.52732626e-002, -1.26558185e-001,
       -9.80397388e-002, -9.32235196e-002, -5.34276925e-002,
       -3.59466337e-002, -2.36463882e-002, -2.47299857e-002,
       -7.77965877e-003, -1.50834781e-003, -1.02176322e-002,
       -8.17713290e-002, 6.57933764e-003, -4.79250848e-002,
       1.30736660e-002, 1.13122158e-004, -2.01611035e-002,
       -4.87494394e-002, -2.75253244e-002, -4.02168967e-002,
       2.83877738e-003, -9.30362567e-002, -1.41982093e-001,
       -3.96763310e-002, -6.88269222e-003, -2.74935830e-003,
       -3.64252180e-003, -9.41132158e-002, -2.32681744e-002,
       -6.60164952e-002, -9.79847275e-003, 2.79044756e-003,
       1.02149034e-002, 1.50117455e-002, 8.87281494e-004,
       -4.58723912e-003, 4.16180789e-002, 1.40565177e-002,
       -1.78951338e-001, -4.40088362e-002, -3.95056233e-003,
       -1.64929999e-003, 7.74848415e-003, -7.23597556e-002,
       -2.63159163e-002, -8.08640867e-002, -2.62638684e-002,
       7.07119796e-003, 4.00245897e-002, 4.48159836e-002,
       -2.65246164e-002, -3.17619704e-002, 2.52852608e-002,
       3.91937196e-002, -1.25712603e-001, -8.58987402e-003,
       2.04337318e-003, -7.93823056e-005, 1.93249751e-002,
       2.52817292e-002, -1.40807452e-003, -8.84068087e-002,
       -3.04781348e-002, 2.38199178e-002, 4.64105308e-002,
       3.25464122e-002, -1.03297886e-002, 5.43832127e-003,
       1.16473678e-002, 2.34496295e-002, -1.75678805e-002,
       4.22465838e-002, 9.56327282e-003, 2.03228949e-004,
       1.32101001e-002, 7.44552612e-002, 1.46288380e-001,
       -1.11016892e-001, -4.70143333e-002, 4.59996685e-002,
       4.66274396e-002, 4.14324142e-002, 5.75087704e-002,
       1.89183671e-002, 1.22750783e-002, 1.87541172e-002,
       1.22006513e-001, 5.33273742e-002, 7.59362429e-003,
       -1.08309694e-004, 2.36591650e-003, 1.46880103e-002,
       1.92092583e-001, 1.59751758e-001, -8.00870061e-002,
       -5.65219447e-002, -3.61327492e-002, -5.77311739e-002,
       4.39470932e-002, 9.74253640e-002, 1.15707435e-001,
       2.17503071e-001, 9.02230814e-002, 2.67109703e-002,
       6.05278043e-003, 4.20560566e-004, 4.20541735e-004,
       1.53324020e-003, 1.60896424e-002, 9.00235400e-002,
       8.93613026e-002, -2.63172425e-002, -1.23168372e-001,
       -1.41693398e-001, -1.04474962e-001, 6.41324138e-003,
       1.07423283e-001, 6.04160912e-002, -7.99621176e-003,
       5.42408694e-003, 2.88169039e-003, -5.86239388e-004,
       -4.58647823e-003, -1.36297783e-002, -5.39732911e-002,
       -1.61032937e-002, 7.45986849e-002, 1.08482502e-001,
       7.21356794e-002, 1.17782066e-002, -5.30520862e-004,
       2.22925143e-003, 7.14772195e-003, 2.78231390e-002,
       8.60307273e-003, -1.48938037e-003, 3.43161344e-004,
       -4.41984885e-004, -2.28764080e-002, -2.46552639e-002,
       2.84060184e-002, 7.05080181e-002, -1.37857512e-001,
       -2.04878479e-001, -6.00512438e-002, 4.60802726e-002,
       2.88443714e-002, 5.70235029e-002, -1.79551616e-002,
       8.78456607e-002, 3.60614471e-002, -1.54630560e-003,
       5.30097692e-004, -4.78086527e-003, -6.64517060e-002,
       -1.78872589e-002, 1.16478242e-001, -1.12433687e-001,
       -1.47179514e-001, -1.07268043e-001, -4.83564995e-002,
       3.64051685e-002, 4.43324968e-002, 6.10986240e-002,
       4.66536637e-003, -5.50905205e-002, 4.48507629e-002,
       -1.30868517e-002, 2.28098012e-004, -4.53467993e-003,
       -7.61318579e-002, 6.97948225e-003, 4.17678431e-002,
       -1.22792751e-001, -6.07461892e-002, -2.65481453e-002,
       -7.20354319e-002, 1.47070829e-002, 7.65693411e-002,
       -1.19278096e-002, -1.53291393e-002, -1.70379505e-002,
       3.13502252e-002, -8.29889700e-002, -6.07699796e-004,
       -4.27070167e-003, -7.67741874e-002, 4.92207855e-002,
       6.23326562e-002, -9.59346294e-002, -2.65140571e-002,
       -3.13575286e-003, -3.27806287e-002, 5.34022003e-002,
       7.73740709e-002, -6.42239153e-002, -3.12616229e-002,
       9.39813629e-002, -6.48490619e-004, -1.41022727e-001,
       8.21642485e-003, -1.34367100e-003, -7.50670135e-002,
       4.69168313e-002, 9.13811699e-002, -4.58147526e-002,
       -7.77866272e-003, 2.30818943e-004, 2.89125997e-003,
       8.51026997e-002, 5.98939657e-002, -7.01991767e-002,
       -2.17482783e-002, 1.55914083e-001, -2.13237684e-002,
       -1.44641235e-001, 2.64119878e-002, 1.14039832e-003,
       -5.75752668e-002, 1.85253415e-002, 5.22411987e-002,
       2.13464461e-002, 1.61485393e-002, 4.04721271e-004,
       2.84991860e-002, 1.50280938e-001, 1.08873449e-001,
       -6.24539852e-002, -1.24135748e-001, 9.14433077e-002,
       -6.47801068e-003, -1.26083881e-001, 5.01623899e-002,
       5.20850008e-004, -5.79268299e-002, 2.54000481e-002,
       2.66346186e-002, 3.44387591e-002, 1.17163267e-002,
       1.51283352e-003, 3.54205817e-002, 1.61584035e-001,
       1.16446666e-001, -1.09478131e-001, -1.46787792e-001,
       3.50820906e-002, 3.08226459e-002, -1.08218163e-001,
       6.55514076e-002, 1.66877348e-003, -5.73233925e-002,
       3.60805430e-002, -1.38721634e-002, 3.77400666e-002,
       5.61570469e-003, -1.79050164e-003, 2.24475414e-002,
       1.49839550e-001, 7.52701387e-002, -7.71180093e-002,
       -1.17498465e-001, 7.54388347e-002, -8.74043908e-003,
       -6.42999038e-002, 7.56687224e-002, 1.70256291e-003,
       -4.68185097e-002, 3.66121973e-003, -3.22875828e-002,
       -3.82255018e-003, 1.99574251e-002, -1.06565177e-003,
       1.07101733e-002, 7.55521953e-002, 3.03180013e-002,
       -1.57871395e-002, 2.86737289e-002, 1.62929624e-001,
       -7.17251003e-002, 6.52373012e-004, 8.44062120e-002,
       6.09857636e-003, -3.13372202e-002, -2.24305056e-002,
       -2.47512069e-002, 6.40256889e-003, 6.75075967e-003,
       -4.42926399e-003, -1.99236069e-002, 3.77838942e-003,
       1.11819534e-002, 2.96191406e-002, 1.23175763e-001,
       1.42604351e-001, -7.77351111e-002, 3.05064563e-002,
       8.72817785e-002, 7.36816553e-003, -1.58247538e-002,
       -8.56171735e-003, 2.50424910e-002, -7.84317777e-003,
       -3.12398770e-004, -1.40060559e-002, -5.96885122e-002,
       -1.07465358e-002, 7.08214492e-002, 7.49847963e-002,
       4.14905138e-002, 3.12108733e-002, -7.34387413e-002,
       7.66994357e-002, 8.63033384e-002, 5.37315290e-003,
       -1.36801023e-002, -4.01030742e-002, 5.83571978e-002,
       2.78241490e-003, 3.72198643e-004, -4.26677950e-002,
       -6.45488873e-002, -9.20741260e-003, 3.89266722e-002,
